Admin,Business Unit,Sub-Agency,Region,POID,Station,Dept ID,Dept Desc,Location,Location Desc,Cost Center,Cost Center Desc,Org Code,Org Code Desc,Empl ID,Work Schedule,Position Number,Job Code,Official Position Title,Title Code,Competitive Level,Supervisory Level,Supervisory Level Desc,Reports To Position Number,Reports To Empl ID,Duty Station,Descr
VHA,VAVHA,TA,VISN6,1575,590,44362,"Nursing, SCI and Rehab",590,VAMC Hampton VA,8241,NURSING SERVICE,2486,,00537656,Full Time,91403351,201231,Nurse,50,000,7,Section Chief or equivalent,91162237,00244229,590,VAMC Hampton VA
VACO,VAOIT,EB,VACO1713,1500,103,46462,CCS-DCCS-CNS-NOC-NFO-WAN,420130013,ALTOONA PA,1979,CCS,1000,FRONT OFFICE,00025008,Full Time,90013176,201883,It Specialist,01,X01,0,Nonsupervisory Position,90032518,00208010,103W,CRRC Martinsburg WV
VBA,VAVBA,LA,VBACENTRAL,1559,331,41395,ADMINISTRATIVE DIVISION,331,RO Saint Louis MO,3092,VBA ADMIN SUPPORT STAFF,2320,ADMINISTRATIVE DIVISION,00851034,Full Time,91426680,200022,Program Support Assistant,12,X14,0,Nonsupervisory Position,91477523,00176208,331,RO Saint Louis MO
VHA,VAVHA,TA,VISN10,1462,506,12942,Specialty Care,506,LTC Charles S Kettles VAMC,8236,DERMATOLOGY,2026,,00268983,Part Time,91187064,201109,Physician,64,000,5,Chief of Service or equivalent,91477349,00274505,506,LTC Charles S Kettles VAMC
VBA,VAVBA,LA,VBAEASTERN,1013,101,44323,VBA HCS POLICY & PROCEDURES,190280153,ANKENY IA,3094,VBA HCS EXECUTIVE MGMT OF,1130,VBA HCS POLICY & PROCEDURES,00517807,Full Time,91432392,203294,Supervisory Human Resources Specialist,27,X01,2,Assoc Dir or Equivalent,91215803,00712739,101PB,1800 G Street Washington DC
VACO,VACO,DG,HRMACS,3269,118,37713,TAC Engineering Service,118,OALC Eatontown NJ,6576,TAC-ENGNR SV,2000,TAC-ENGNR SV,00047900,Full Time,90051931,201751,Business Resources Spec,24,X01,0,Nonsupervisory Position,90053312,00050211,118,OALC Eatontown NJ
NCA,VANCA,PA,NCASED,1014,931,25021,Sarasota Natl Cem,931,Natl Cem Sarasota FL,5702,NCA NC SPV/MSN II ATLANTA,2000,NATIONAL CEMETERY,00502256,Full Time,90001045,200066,Cemetery Caretaker,10,S01,2WS,FWS - Supervisor,90001892,00079547,931,Natl Cem Sarasota FL
VBA,VAVBA,LA,VBAMIDWEST,3438,341,42366,VBA VSC OFC OF MANAGER,341,Salt Lake City RO,3040,VBA COMP - PENSION SVC,2100,VETERANS SERVICE CENTER,00173848,Full Time,91295639,204776,Veterans Service Rep,05,S01,8,Asst Section Chief or equiv,91744670,00350055,341,Salt Lake City RO
VHA,VAVHA,TA,VISN5,1216,512,69010,Primary Care,512D,VAMC Perry Point MD,8204,PRIMARY CARE,2033,,00220280,Full Time,91406895,200147,Supervisory Program Specialist,H5,S23,9,Unit Chief or equivalent,91006847,00143436,512D,VAMC Perry Point MD
VHA,VAVHA,TA,VISN22,1438,678,37943,Finance,678,TUCSON AZ,8421,FINANCE,2540,,00214096,Full Time,91352050,200690,Financial Management Spec,15,S01,6,Asst Chief Svc or equivalent,91317105,00398703,678,VAMC Tucson AZ
VHA,VAVHA,TA,VISN21,1622,662,74507,Ambulatory Care,662L,VA Clinic Eureka CA,8286,CARE COORDINATION MANAGEM,2115,,00860259,Full Time,91358208,200233,Medical Support Assistant (Advanced),02,X01,0,Nonsupervisory Position,91286271,,662L,VA Clinic Eureka CA
VHA,VAVHA,TA,VISN17,4048,671,22808,Surgical Care,671,Audie L. Murphy Memorial VH,8202,SURGICAL SERVICE,2280,Surgical Care,00913384,Full Time,91578776,370779,Optometrist (Resident),58,000,0,Nonsupervisory Position,90024429,00028226,671,Audie L. Murphy Memorial VH
